bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,5835.0,1147.0,4688.0,19.657240788346186,80.34275921165381,5835.0,1147.0,4688.0,0.19944634945365264,56.06314278880651,55.86369643935286,0.24466723549488054,18752000.0,114700.0,18637300.0
2.0,5834.0,5424.0,410.0,92.97223174494343,7.027768255056571,11669.0,6571.0,5098.0,1.1425997927288156,60.9662760105238,59.82367621779498,1.2889368379756767,20392000.0,657100.0,19734900.0
3.0,5835.0,5751.0,84.0,98.56041131105398,1.4395886889460172,17504.0,12322.0,5182.0,2.142613703546563,61.970820377900026,59.82820667435346,2.3778463913546894,20728000.0,1232200.0,19495800.0
4.0,5834.0,5783.0,51.0,99.1258141926637,0.8741858073363034,23338.0,18105.0,5233.0,3.148191941463279,62.58072231523559,59.43253037377231,3.4597745079304416,20932000.0,1810500.0,19121500.0
5.0,5835.0,5771.0,64.0,98.9031705227078,1.0968294772922036,29173.0,23876.0,5297.0,4.151683556717882,63.34608945228414,59.194405895566256,4.507457051161034,21188000.0,2387600.0,18800400.0
6.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,35007.0,29677.0,5330.0,5.160391728627768,63.7407318823248,58.58034015369704,5.567917448405253,21320000.0,2967700.0,18352300.0
7.0,5835.0,5798.0,37.0,99.36589545844045,0.6341045415595516,40842.0,35475.0,5367.0,6.1685782448721245,64.18320975843099,58.01463151355887,6.609837898267188,21468000.0,3547500.0,17920500.0
8.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,46676.0,41275.0,5401.0,7.177112531560168,64.58981104998804,57.412698518427874,7.642103314201074,21604000.0,4127500.0,17476500.0
9.0,5835.0,5780.0,55.0,99.05741216795201,0.942587832047991,52511.0,47055.0,5456.0,8.182169113811355,65.24754843338914,57.06537931957779,8.624450146627566,21824000.0,4705500.0,17118500.0
10.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,58345.0,52861.0,5484.0,9.191746711830454,65.58239655584788,56.390649844017425,9.639132020423048,21936000.0,5286100.0,16649900.0
11.0,5835.0,5791.0,44.0,99.24592973436161,0.75407026563839,64180.0,58652.0,5528.0,10.198716031521913,66.10858646256877,55.909870431046855,10.60998552821997,22112000.0,5865200.0,16246800.0
12.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,70014.0,64446.0,5568.0,11.2062070068789,66.5869409232241,55.38073391634521,11.574353448275861,22272000.0,6444600.0,15827400.0
13.0,5835.0,5805.0,30.0,99.48586118251929,0.5141388174807133,75849.0,70251.0,5598.0,12.215610719676157,66.94570676871562,54.73009604903947,12.54930332261522,22392000.0,7025100.0,15366900.0
14.0,5835.0,5808.0,27.0,99.53727506426735,0.46272493573265194,81684.0,76059.0,5625.0,13.225536088138941,67.26859602965797,54.04305994151903,13.5216,22500000.0,7605900.0,14894100.0
15.0,5834.0,5792.0,42.0,99.28008227631128,0.7199177236887238,87518.0,81851.0,5667.0,14.232679293052241,67.77086821334609,53.53818892029385,14.443444503264514,22668000.0,8185100.0,14482900.0
16.0,5835.0,5798.0,37.0,99.36589545844045,0.6341045415595516,93353.0,87649.0,5704.0,15.240865809296599,68.21334608945229,52.972480280155686,15.366234221598878,22816000.0,8764900.0,14051100.0
17.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,99187.0,93443.0,5744.0,16.248356784653584,68.69170055010763,52.443343765454046,16.267931754874652,22976000.0,9344300.0,13631700.0
18.0,5835.0,5788.0,47.0,99.19451585261353,0.8054841473864656,105022.0,99231.0,5791.0,17.254804448679515,69.25376704137766,51.99896259269814,17.1353824900708,23164000.0,9923100.0,13240900.0
19.0,5834.0,5808.0,26.0,99.55433664724032,0.4456633527596807,110856.0,105039.0,5817.0,18.2647298171423,69.56469744080364,51.299967623661345,18.057246003094377,23268000.0,10503900.0,12764100.0
20.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,116691.0,110846.0,5845.0,19.274481300383243,69.89954556326238,50.625064262879135,18.964242942686056,23380000.0,11084600.0,12295400.0
21.0,5834.0,5796.0,38.0,99.34864586904354,0.651354130956463,122525.0,116642.0,5883.0,20.282320046183916,70.35398230088495,50.07166225470104,19.826959034506203,23532000.0,11664200.0,11867800.0
22.0,5835.0,5798.0,37.0,99.36589545844045,0.6341045415595516,128360.0,122440.0,5920.0,21.290506562428273,70.79646017699115,49.50595361456287,20.68243243243243,23680000.0,12244000.0,11436000.0
23.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,134194.0,128234.0,5960.0,22.29799753778526,71.2748146376465,48.976817099861236,21.515771812080537,23840000.0,12823400.0,11016600.0
24.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,140029.0,134037.0,5992.0,23.30705348013883,71.65749820617077,48.35044472603194,22.369325767690253,23968000.0,13403700.0,10564300.0
25.0,5835.0,5810.0,25.0,99.57155098543274,0.4284490145672635,145864.0,139847.0,6017.0,24.3173266190453,71.95646974408037,47.63914312503506,23.241981053681236,24068000.0,13984700.0,10083300.0
26.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,151698.0,145641.0,6057.0,25.324817594402287,72.4348242047357,47.110006610333414,24.04507181773155,24228000.0,14564100.0,9663900.0
27.0,5835.0,5805.0,30.0,99.48586118251929,0.5141388174807133,157533.0,151446.0,6087.0,26.334221307199545,72.79359005022722,46.45936874302768,24.880236569738788,24348000.0,15144600.0,9203400.0
28.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,163367.0,157246.0,6121.0,27.34275559388759,73.20019134178426,45.85743574789667,25.689593203724883,24484000.0,15724600.0,8759400.0
29.0,5835.0,5797.0,38.0,99.34875749785776,0.6512425021422388,169202.0,163043.0,6159.0,28.3507682249101,73.65462807940683,45.303859854496736,26.4723169345673,24636000.0,16304300.0,8331700.0
30.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,175036.0,168848.0,6188.0,29.360171937707356,74.00143506338196,44.641263125674605,27.286360698125403,24752000.0,16884800.0,7867200.0
31.0,5835.0,5810.0,25.0,99.57155098543274,0.4284490145672635,180871.0,174658.0,6213.0,30.37044507661383,74.30040660129156,43.92996152467772,28.111701271527444,24852000.0,17465800.0,7386200.0
32.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,186705.0,180465.0,6240.0,31.38019655985477,74.62329586223392,43.24309930237915,28.920673076923077,24960000.0,18046500.0,6913500.0
33.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,192540.0,186268.0,6272.0,32.38925250220834,75.00597943075819,42.616726928549845,29.698341836734695,25088000.0,18626800.0,6461200.0
34.0,5834.0,5796.0,38.0,99.34864586904354,0.651354130956463,198374.0,192064.0,6310.0,33.39709124800901,75.46041616838077,42.06332492037176,30.438034865293186,25240000.0,19206400.0,6033600.0
35.0,5835.0,5797.0,38.0,99.34875749785776,0.6512425021422388,204209.0,197861.0,6348.0,34.40510387903153,75.91485290600335,41.50974902697182,31.169029615626968,25392000.0,19786100.0,5605900.0
36.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,210043.0,203665.0,6378.0,35.414333706606946,76.27361875149485,40.859285044887905,31.932423957353404,25512000.0,20366500.0,5145500.0
37.0,5835.0,5793.0,42.0,99.280205655527,0.7197943444730015,215878.0,209458.0,6420.0,36.421650796742085,76.77589093518297,40.354240138440886,32.625856697819316,25680000.0,20945800.0,4734200.0
38.0,5835.0,5802.0,33.0,99.43444730077121,0.5655526992287889,221713.0,215260.0,6453.0,37.430532853873814,77.17053336522363,39.74000051134982,33.35812800247947,25812000.0,21526000.0,4286000.0
39.0,5834.0,5797.0,37.0,99.36578676722661,0.6342132327733907,227547.0,221057.0,6490.0,38.43854548489633,77.61301124132983,39.1744657564335,34.06117103235747,25960000.0,22105700.0,3854300.0
40.0,5835.0,5795.0,40.0,99.31448157669237,0.6855184233076272,233382.0,226852.0,6530.0,39.44621034547516,78.09136570198517,38.64515535651001,34.739969372128634,26120000.0,22685200.0,3434800.0
41.0,5834.0,5796.0,38.0,99.34864586904354,0.651354130956463,239216.0,232648.0,6568.0,40.45404909127583,78.54580243960775,38.09175334833193,35.42143727161998,26272000.0,23264800.0,3007200.0
42.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,245051.0,238448.0,6603.0,41.462583377963874,78.96436259268118,37.50177921471731,36.112070271088896,26412000.0,23844800.0,2567200.0
43.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,250885.0,244249.0,6636.0,42.47129154987376,79.35900502272183,36.88771347284807,36.80666063893912,26544000.0,24424900.0,2119100.0
44.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,256720.0,250053.0,6667.0,43.48052137744917,79.72972972972973,36.249208352280554,37.50607469626519,26668000.0,25005300.0,1662700.0
45.0,5834.0,5797.0,37.0,99.36578676722661,0.6342132327733907,262554.0,255850.0,6704.0,44.48853400847169,80.17220760583592,35.68367359736423,38.163782816229116,26816000.0,25585000.0,1231000.0
46.0,5835.0,5812.0,23.0,99.60582690659811,0.3941730934018892,268389.0,261662.0,6727.0,45.49915491782184,80.44726142071275,34.94810650289091,38.897279619444035,26908000.0,26166200.0,741800.0
47.0,5834.0,5802.0,32.0,99.45149125814193,0.5485087418580719,274223.0,267464.0,6759.0,46.50803697495357,80.82994498923702,34.32190801428345,39.571534250628794,27036000.0,26746400.0,289600.0
48.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,280058.0,273270.0,6788.0,47.517614572972676,81.17675197321215,33.65913740023947,40.25780789628757,27152000.0,27327000.0,-175000.0
49.0,5834.0,5791.0,43.0,99.26294137812822,0.7370586218717818,285892.0,279061.0,6831.0,48.52458389266413,81.69098301841665,33.16639912575251,40.85214463475333,27324000.0,27906100.0,-582100.0
50.0,5835.0,5814.0,21.0,99.6401028277635,0.35989717223650075,291727.0,284875.0,6852.0,49.53555257245797,81.9421191102607,32.40656653780273,41.57545242265032,27408000.0,28487500.0,-1079500.0
51.0,5835.0,5799.0,36.0,99.38303341902314,0.6169665809768645,297562.0,290674.0,6888.0,50.54391297392417,82.37263812485051,31.82872515092634,42.20005807200929,27552000.0,29067400.0,-1515400.0
52.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,303396.0,296481.0,6915.0,51.55366445716511,82.69552738579287,31.14186292862776,42.875054229934925,27660000.0,29648100.0,-1988100.0
53.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,309231.0,302288.0,6943.0,52.56341594040606,83.03037550825161,30.46695956784555,43.53852801382688,27772000.0,30228800.0,-2456800.0
54.0,5834.0,5798.0,36.0,99.38292766540967,0.6170723345903326,315065.0,308086.0,6979.0,53.57160245665042,83.46089452284143,29.88929206619101,44.144719873907434,27916000.0,30808600.0,-2892600.0
55.0,5835.0,5802.0,33.0,99.43444730077121,0.5655526992287889,320900.0,313888.0,7012.0,54.580484513782146,83.85553695288209,29.275052439099944,44.76440387906446,28048000.0,31388800.0,-3340800.0
