bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1665.0,391.0,1274.0,23.483483483483482,76.51651651651652,1665.0,391.0,1274.0,0.23825918455641745,53.39480301760268,53.156543833046264,0.3069073783359498
2.0,1665.0,1561.0,104.0,93.75375375375376,6.246246246246244,3330.0,1952.0,1378.0,1.1894678471972555,57.75356244761107,56.56409460041381,1.416545718432511
3.0,1665.0,1636.0,29.0,98.25825825825825,1.7417417417417482,4995.0,3588.0,1407.0,2.1863783994588895,58.968985750209555,56.782607350750666,2.550106609808102
4.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,6660.0,5241.0,1419.0,3.1936480467012376,59.47191953059514,56.2782714838939,3.693446088794926
5.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,8325.0,6897.0,1428.0,4.202745769528417,59.849119865884326,55.646374096355906,4.829831932773109
6.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,9990.0,8547.0,1443.0,5.208187341185933,60.4777870913663,55.26959975018037,5.923076923076923
7.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,11655.0,10204.0,1451.0,6.217894422541391,60.813076278290026,54.595181855748635,7.032391454169538
8.0,1664.0,1651.0,13.0,99.21875,0.78125,13319.0,11855.0,1464.0,7.223945352727184,61.35792120704107,54.13397585431389,8.097677595628415
9.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,14984.0,13513.0,1471.0,8.23426179261092,61.65129924559933,53.41703745298841,9.1862678450034
10.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,16649.0,15165.0,1484.0,9.240922081324989,62.19614417435038,52.95522209302539,10.21900269541779
11.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,18314.0,16817.0,1497.0,10.24758237003906,62.74098910310143,52.493406733062365,11.23380093520374
12.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,19979.0,18471.0,1508.0,11.255461375809686,63.202011735121545,51.94655035931186,12.24867374005305
13.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,21644.0,20127.0,1517.0,12.264559098636864,63.579212070410726,51.31465297177386,13.267633487145682
14.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,23309.0,21788.0,1521.0,13.27670361410543,63.74685666387259,50.47015304976716,14.324786324786325
15.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,24974.0,23440.0,1534.0,14.283363902819502,64.29170159262364,50.00833768980414,15.28031290743155
16.0,1665.0,1643.0,22.0,98.67867867867868,1.3213213213213209,26639.0,25083.0,1556.0,15.284539964779077,65.21374685666387,49.929206891884796,16.120179948586117
17.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,28304.0,26740.0,1564.0,16.294247046134533,65.54903604358759,49.25478899745306,17.097186700767264
18.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,29969.0,28393.0,1576.0,17.301516693376882,66.05196982397318,48.7504531305963,18.015862944162436
