,bin,#recs,#g,#b,%g,%b,tot,cg,cb,score_raw,prob(%),odds,log_odds,log_odds_adj,fit,score_calib
1,1.0,2000.0,1984.0,16.0,99.2,0.7999999999999972,2000.0,1984.0,16.0,0.007362170144915581,0.8,0.008065020161290324,-6.954106144764466,-6.954106144764466,-6.692682386264389,599.2195284120684
2,2.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,4000.0,3976.0,24.0,0.007362170144915581,0.4,0.00401656626506024,-7.959821606458086,-6.954106144764466,-6.692682386264389,599.2195284120684
3,3.0,2000.0,1995.0,5.0,99.75,0.25,6000.0,5971.0,29.0,0.007362170144915581,0.25,0.0025067669172932332,-8.639956426064222,-6.954106144764466,-6.692682386264389,599.2195284120684
4,4.0,2000.0,1988.0,12.0,99.4,0.5999999999999943,8000.0,7959.0,41.0,0.007362170144915581,0.6,0.00603672032193159,-7.372019321263469,-6.954106144764466,-6.692682386264389,599.2195284120684
5,5.0,2000.0,1986.0,14.0,99.3,0.7000000000000028,10000.0,9945.0,55.0,0.007362170144915581,0.7,0.007049848942598187,-7.148191939505161,-6.954106144764466,-6.692682386264389,599.2195284120684
6,6.0,2000.0,1993.0,7.0,99.65,0.3499999999999943,12000.0,11938.0,62.0,0.007362170144915581,0.35,0.0035127947817360766,-8.153164988209875,-6.954106144764466,-6.692682386264389,599.2195284120684
7,7.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,14000.0,13930.0,70.0,0.007362170144915581,0.4,0.00401656626506024,-7.959821606458086,-6.954106144764466,-6.692682386264389,599.2195284120684
8,8.0,2000.0,1990.0,10.0,99.5,0.5,16000.0,15920.0,80.0,0.007362170144915581,0.5,0.005025628140703517,-7.6364803582525544,-6.954106144764466,-6.692682386264389,599.2195284120684
9,9.0,2000.0,1990.0,10.0,99.5,0.5,18000.0,17910.0,90.0,0.007362170144915581,0.5,0.005025628140703517,-7.6364803582525544,-6.954106144764466,-6.692682386264389,599.2195284120684
10,10.0,2000.0,1989.0,11.0,99.45,0.5499999999999972,20000.0,19899.0,101.0,0.007362170144915581,0.55,0.0055309200603318245,-7.498264794063009,-6.954106144764466,-6.692682386264389,599.2195284120684
